emp_id,risk_score
1,0.3642858503377566
2,0.9963994152293486
3,0.0014209327216565502
4,0.0021091149333609333
5,0.000911046779326317
6,0.0005149452331079554
7,0.02043698235781665
8,0.001998187774769201
9,0.0009991287994714267
10,0.0013368518031419481
11,0.0009004677677859636
12,0.0008209531574745523
13,0.0005711722019681136
14,0.0005738949832196124
15,0.0011110624361030895
16,0.0017427119126537931
17,0.0004949138723821469
18,0.0005489264116478825
19,0.0006348881767476982
20,0.0010588436322014375
21,0.0006663168946817331
22,0.0006529701864305786
23,0.006090141439513488
24,0.003160588565138373
25,0.0010110202343061748
26,0.0010198698305591348
27,0.0005360663545360781
28,0.000878158421106954
29,0.000563894642840097
30,0.0006558573024648769
31,0.0004069315878859097
32,0.0006397851264606507
33,0.9889119511715379
34,0.0006749233130207562
35,0.0010348095585193534
36,0.004407491313345073
37,0.0015445807132761426
38,0.0009564736979519911
39,0.0011546596960136364
40,0.0005109365533661187
41,0.0007930820717532113
42,0.0005220771609380383
43,0.0008588460565814908
44,0.0021131730365550163
45,0.9967376479839829
46,0.0009454508624163545
47,0.0006081548253575528
48,0.0007929807430903526
49,0.49047297915292065
50,0.000875434405829133
51,0.0005444823090153022
52,0.0008488057921943746
53,0.007342767826519813
54,0.9959732137669157
55,0.001900807011256296
56,0.0005056836165596613
57,0.0013378833682905706
58,0.0009106337964160954
59,0.012851522089083845
60,0.0002808174317057685
61,0.0007070147699930387
62,0.9976225683712802
63,0.0010673215545479368
64,0.9963602270462629
65,0.0012910441675562869
66,0.0005279439390385806
67,0.0030895131306574917
68,0.9960520776747293
69,0.0015849406342015467
70,0.0008067480160796547
71,0.000929685311142045
72,0.0014470245497345403
73,0.0023588590626558294
74,0.003456538300074308
75,0.0005429454795995448
76,0.0006066868180924303
77,0.0010704882878517312
78,0.0014641103398978848
79,0.0005470781747781661
80,0.0005316083628415458
81,0.01139150419508498
82,0.0006403726646353436
83,0.000960341745859409
84,0.0008164723532593154
85,0.0008724859791522699
86,0.0020479998713661585
87,0.0010458517449905404
88,0.9955208952921571
89,0.9957416160503968
90,0.0007296512511550477
91,0.0005559420588374413
92,0.4003070696085658
93,0.9965371842587443
94,0.0013210218823787164
95,0.0005080075069508928
96,0.9968128608889565
97,0.9976570024271414
98,0.0007345352134000478
99,0.9961535724001217
100,0.000534893811930857
101,0.000781045147624322
102,0.9972655767325305
103,0.002434139379172259
104,0.9972939442834289
105,0.000523848370227599
106,0.0020227528206080785
107,0.0008653087965478281
108,0.0005281206391118311
109,0.0007268748265751647
110,0.9976618770930998
111,0.0011618602735528937
112,0.0014627289169081288
113,0.0009025688061541044
114,0.9953742502540017
115,0.0006307722388254174
116,0.0009530092579621146
117,0.001797311634597417
118,0.000846273679629089
119,0.0006877999755332199
120,0.016292028746132108
121,0.0009248775730555628
122,0.00035551136182292484
123,0.5218614448540306
124,0.942226845856929
125,0.005922003979921174
126,0.0009602825248428992
127,0.0004611981059546259
128,0.0014594997432304023
129,0.002152521142276478
130,0.0011832969165650835
131,0.0007360633654131215
132,0.0011392963409461742
133,0.0009615141457847697
134,0.0008043598262871709
135,0.0009172247247322836
136,0.00044035253810694385
137,0.0009513146198234344
138,0.0016688441454169242
139,0.0008560044295278453
140,0.0011430670094623823
141,0.001396181997429616
142,0.0008601393090889026
143,0.0005383967655335524
144,0.0012013218550914982
145,0.000608601262687281
146,0.0011175222389720977
147,0.0007743377432396521
148,0.001030002942382347
149,0.0019445479815713017
150,0.9962156951768504
151,0.0004749907833531533
152,0.0014959565482820932
153,0.0005305584139654662
154,0.9962503632635615
155,0.039410304004571795
156,0.0005811441773527903
157,0.000553228581998108
158,0.994060547004777
159,0.0014203719321064154
160,0.0025700086054876786
161,0.0005900573235451407
162,0.22893900578150456
163,0.0005556405744233814
164,0.0004637307452411101
165,0.0033173055489444615
166,0.0008313864218478641
167,0.9960206313223899
168,0.0013101895277239353
169,0.0006473636643308793
170,0.00068375367796842
171,0.9951675682590237
172,0.00046899755596282533
173,0.9957340238472357
174,0.9957986929378894
175,0.00154059276523373
176,0.0009770191280301175
177,0.000588749717799339
178,0.998180620153863
179,0.000460568341531076
180,0.01002422089921431
181,0.0009955633303723875
182,0.001099371404758934
183,0.9970868501575091
184,0.0008558495011054425
185,0.0008167933709366561
186,0.0011210977802811554
187,0.0004558628230968844
188,0.0010925769058147759
189,0.003146285219418067
190,0.9966111558324996
191,0.0006809763997163161
192,0.0006864000996780942
193,0.0034861528031856215
194,0.004787453463121753
195,0.0018305483088555665
196,0.0003755760854604118
197,0.0008402229027539309
198,0.7614920257614951
199,0.0008186726263029729
200,0.0004967896201729954
201,0.0024981102751703405
202,0.000807596180677103
203,0.0005599776170503623
204,0.0007920766048412619
205,0.006784061046777478
206,0.0005922003350678525
207,0.0009331286301242077
208,0.0007142623569212949
209,0.0010659527876921671
210,0.001331995055685115
211,0.9915370282872709
212,0.0008374465517786955
213,0.0014862886822804983
214,0.0007725447268678536
215,0.0006698145725911542
216,0.0020635137418049837
217,0.000807708589843848
218,0.0007311012340714585
219,0.0006412771744974442
220,0.0009811522238198946
221,0.5270494590756754
222,0.0008863897562275259
223,0.0009672096700696908
224,0.0022058808464185645
225,0.0005360139454419981
226,0.9951153158593001
227,0.002270883503536924
228,0.0011617395480829375
229,0.0020606879698035906
230,0.0007347502109137445
231,0.00166467042128108
232,0.0005372304258945494
233,0.0009389852884027372
234,0.0011568844891935018
235,0.0005387419495197617
236,0.0008328640585754246
237,0.0006139087063470228
238,0.008985052754574332
239,0.9965054930283728
240,0.9972188794636321
241,0.9965200785289462
242,0.9960615044581392
243,0.9956541248595757
244,0.0068508425917375715
245,0.00046179918350542986
246,0.0005566203182278891
247,0.0005141712593292509
248,0.9970587526017377
249,0.007532210800896551
250,0.9975354914288663
251,0.0019971848757747083
252,0.8145072464080514
253,0.07732838822332491
254,0.0004938297935859392
255,0.0005637549758088704
256,0.0007696712341150266
257,0.0009845746155903265
258,0.34591952553033556
259,0.0012661998608629837
260,0.0006183127496109347
261,0.0007000198811423377
262,0.5905302315447125
263,0.003585540344272195
264,0.0013108592503697264
265,0.996426441903242
266,0.0025556688588477235
267,0.9954146544689513
268,0.006409399249116045
269,0.6095658274375177
270,0.000598940893482303
271,0.0009875568225988273
272,0.0003453658179714117
273,0.0004908683015540521
274,0.0009166761539548572
275,0.9965223701487389
276,0.0007704430057412901
277,0.9981287248745778
278,0.0006002874722330287
279,0.0006748754505088921
280,0.0006740212626936029
281,0.0008038732990957883
282,0.0010812565912655097
283,0.0007762571271327656
284,0.004929178097253132
285,0.0011366014129709132
286,0.0008438863606246716
287,0.0027441762303409903
288,0.0008090371487223857
289,0.0005089421394609828
290,0.0005518758757158484
291,0.9974221737393261
292,0.0005617457681061634
293,0.0007746413458146423
294,0.0005401303827894051
295,0.0013039034227474325
296,0.0018257253863424576
297,0.9960998100688382
298,0.599014958666962
299,0.996829719487339
300,0.003930931408195993
301,0.0356527043734348
302,0.0013335668013658157
303,0.0011282435338257927
304,0.0010908531022072179
305,0.0010348727180062344
306,0.0005945532859854158
307,0.9976676779385096
308,0.0014482607102027604
309,0.0008314020151181816
310,0.001784502850426184
311,0.0014149595047229916
312,0.997114092724181
313,0.0008277368287221257
314,0.0010890254566034575
315,0.0007576714970686281
316,0.9979403335516608
317,0.0008356923187842195
318,0.6097370435366457
319,0.0005936199245364922
320,0.0011237925740501702
321,0.0006553489551163756
322,0.9975371984616137
323,0.0006684824724129402
324,0.00037359077490378207
325,0.000699267704164983
326,0.0006924703573016223
327,0.0025903183535862582
328,0.0009865293687261914
329,0.001187252481069391
330,0.0006914570618776485
331,0.0006409145416021234
332,0.0013266465481421438
333,0.001715190925372859
334,0.0006048360711729505
335,0.0006862620658317872
336,0.0025994086158026885
337,0.000467662582736251
338,0.0007369066299458953
339,0.0014194870354388542
340,0.0005472287214846514
341,0.000568276340934646
342,0.0007354160696273125
343,0.0009161008193795971
344,0.0004910924956048691
345,0.002368299659541345
346,0.7912041926462313
347,0.0011488756434146253
348,0.001281475423123168
349,0.9950606815857806
350,0.9969781883732126
351,0.0005855386973976481
352,0.0008492549009458884
353,0.0014340633960842066
354,0.0030682658815905576
355,0.0006214706354128055
356,0.0006361740208105831
357,0.0006170215344354331
358,0.0008497134069324354
359,0.0008637350818421728
360,0.9962123392913877
361,0.0006004469565886945
362,0.0022745424806901223
363,0.0007602663466020333
364,0.0005645793412048767
365,0.9967035754404624
366,0.0008294067460942578
367,0.9946477264767298
368,0.9957287314444724
369,0.001339964005914659
370,0.0007430150476464267
371,0.001154441420530672
372,0.001389376247380423
373,0.0009269289250046378
374,0.000610181621345793
375,0.0004094294580984142
376,0.0005150422496094816
377,0.0005974105740374717
378,0.004103099952745673
379,0.6121955293986358
380,0.0005726610918954451
381,0.0005969408926948702
382,0.9953831421103433
383,0.0005360255272494721
